filepath,new_filepath,lid
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T073441_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t073441_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t073441_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T074952_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t074952_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t074952_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T083731_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t083731_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t083731_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T115051_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t115051_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t115051_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T115352_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t115352_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t115352_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T160702_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t160702_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t160702_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T162202_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t162202_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t162202_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T202301_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t202301_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t202301_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T202602_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t202602_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t202602_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090815T205242_V01_L0.LBL,/data/l0/200908/20090815/m3g20090815t205242_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090815t205242_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090816T003923_V01_L0.LBL,/data/l0/200908/20090816/m3g20090816t003923_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090816t003923_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090816T005433_V01_L0.LBL,/data/l0/200908/20090816/m3g20090816t005433_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090816t005433_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090816T045533_V01_L0.LBL,/data/l0/200908/20090816/m3g20090816t045533_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090816t045533_l0
/CH1M3_0002/DATA/20090415_20090816/200908/L0/M3G20090816T045833_V01_L0.LBL,/data/l0/200908/20090816/m3g20090816t045833_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090816t045833_l0
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081118T222604_V03_L1B.LBL,/data/l1b/200811/20081118/m3g20081118t222604_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081118t222604_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081118T223204_V03_L1B.LBL,/data/l1b/200811/20081118/m3g20081118t223204_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081118t223204_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081119T021733_V03_L1B.LBL,/data/l1b/200811/20081119/m3g20081119t021733_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081119t021733_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081122T232908_V03_L1B.LBL,/data/l1b/200811/20081122/m3g20081122t232908_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081122t232908_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081124T023353_V03_L1B.LBL,/data/l1b/200811/20081124/m3g20081124t023353_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081124t023353_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081124T023528_V03_L1B.LBL,/data/l1b/200811/20081124/m3g20081124t023528_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081124t023528_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081128T053620_V03_L1B.LBL,/data/l1b/200811/20081128/m3g20081128t053620_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081128t053620_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081128T153721_V03_L1B.LBL,/data/l1b/200811/20081128/m3g20081128t153721_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081128t153721_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081129T052459_V03_L1B.LBL,/data/l1b/200811/20081129/m3g20081129t052459_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081129t052459_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081129T171431_V03_L1B.LBL,/data/l1b/200811/20081129/m3g20081129t171431_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081129t171431_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081129T171509_V03_L1B.LBL,/data/l1b/200811/20081129/m3g20081129t171509_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081129t171509_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081130T050351_V03_L1B.LBL,/data/l1b/200811/20081130/m3g20081130t050351_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081130t050351_l1b
/CH1M3_0003/DATA/20081118_20090214/200811/L1B/M3G20081130T165323_V03_L1B.LBL,/data/l1b/200811/20081130/m3g20081130t165323_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081130t165323_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081201T064047_V03_L1B.LBL,/data/l1b/200812/20081201/m3g20081201t064047_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081201t064047_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081222T223435_V03_L1B.LBL,/data/l1b/200812/20081222/m3g20081222t223435_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081222t223435_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081223T062736_V03_L1B.LBL,/data/l1b/200812/20081223/m3g20081223t062736_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t062736_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081223T122235_V03_L1B.LBL,/data/l1b/200812/20081223/m3g20081223t122235_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t122235_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081223T221351_V03_L1B.LBL,/data/l1b/200812/20081223/m3g20081223t221351_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081223t221351_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081224T140005_V03_L1B.LBL,/data/l1b/200812/20081224/m3g20081224t140005_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081224t140005_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081224T235121_V03_L1B.LBL,/data/l1b/200812/20081224/m3g20081224t235121_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081224t235121_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081225T074420_V03_L1B.LBL,/data/l1b/200812/20081225/m3g20081225t074420_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t074420_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081225T133906_V03_L1B.LBL,/data/l1b/200812/20081225/m3g20081225t133906_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t133906_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081225T233020_V03_L1B.LBL,/data/l1b/200812/20081225/m3g20081225t233020_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081225t233020_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081226T072335_V03_L1B.LBL,/data/l1b/200812/20081226/m3g20081226t072335_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081226t072335_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081226T073624_V03_L1B.LBL,/data/l1b/200812/20081226/m3g20081226t073624_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081226t073624_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081226T151634_V03_L1B.LBL,/data/l1b/200812/20081226/m3g20081226t151634_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081226t151634_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081227T010750_V03_L1B.LBL,/data/l1b/200812/20081227/m3g20081227t010750_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t010750_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081227T090105_V03_L1B.LBL,/data/l1b/200812/20081227/m3g20081227t090105_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t090105_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081227T145550_V03_L1B.LBL,/data/l1b/200812/20081227/m3g20081227t145550_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081227t145550_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081228T004635_V03_L1B.LBL,/data/l1b/200812/20081228/m3g20081228t004635_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t004635_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081228T083935_V03_L1B.LBL,/data/l1b/200812/20081228/m3g20081228t083935_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t083935_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081228T163233_V03_L1B.LBL,/data/l1b/200812/20081228/m3g20081228t163233_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081228t163233_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081229T022350_V03_L1B.LBL,/data/l1b/200812/20081229/m3g20081229t022350_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t022350_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081229T101650_V03_L1B.LBL,/data/l1b/200812/20081229/m3g20081229t101650_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t101650_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081229T180950_V03_L1B.LBL,/data/l1b/200812/20081229/m3g20081229t180950_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081229t180950_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081230T020405_V03_L1B.LBL,/data/l1b/200812/20081230/m3g20081230t020405_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t020405_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081230T115533_V03_L1B.LBL,/data/l1b/200812/20081230/m3g20081230t115533_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t115533_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081230T175018_V03_L1B.LBL,/data/l1b/200812/20081230/m3g20081230t175018_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081230t175018_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081231T034148_V03_L1B.LBL,/data/l1b/200812/20081231/m3g20081231t034148_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t034148_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081231T113333_V03_L1B.LBL,/data/l1b/200812/20081231/m3g20081231t113333_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t113333_l1b
/CH1M3_0003/DATA/20081118_20090214/200812/L1B/M3G20081231T192648_V03_L1B.LBL,/data/l1b/200812/20081231/m3g20081231t192648_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20081231t192648_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090103T084105_V03_L1B.LBL,/data/l1b/200901/20090103/m3g20090103t084105_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t084105_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090103T143945_V03_L1B.LBL,/data/l1b/200901/20090103/m3g20090103t143945_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t143945_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090103T223205_V03_L1B.LBL,/data/l1b/200901/20090103/m3g20090103t223205_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090103t223205_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090104T062425_V03_L1B.LBL,/data/l1b/200901/20090104/m3g20090104t062425_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t062425_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090104T102025_V03_L1B.LBL,/data/l1b/200901/20090104/m3g20090104t102025_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t102025_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090104T161446_V03_L1B.LBL,/data/l1b/200901/20090104/m3g20090104t161446_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t161446_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090104T220845_V03_L1B.LBL,/data/l1b/200901/20090104/m3g20090104t220845_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090104t220845_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090105T060105_V03_L1B.LBL,/data/l1b/200901/20090105/m3g20090105t060105_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t060105_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090105T134845_V03_L1B.LBL,/data/l1b/200901/20090105/m3g20090105t134845_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t134845_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090105T194305_V03_L1B.LBL,/data/l1b/200901/20090105/m3g20090105t194305_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t194305_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090105T233905_V03_L1B.LBL,/data/l1b/200901/20090105/m3g20090105t233905_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090105t233905_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T073125_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t073125_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t073125_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T112745_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t112745_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t112745_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T112923_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t112923_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t112923_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T113017_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t113017_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113017_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T113234_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t113234_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113234_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T113356_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t113356_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113356_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T113423_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t113423_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113423_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T113528_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t113528_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113528_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T113800_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t113800_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t113800_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T114017_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t114017_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t114017_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090106T152345_V03_L1B.LBL,/data/l1b/200901/20090106/m3g20090106t152345_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090106t152345_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090107T011405_V03_L1B.LBL,/data/l1b/200901/20090107/m3g20090107t011405_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090107t011405_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090107T130225_V03_L1B.LBL,/data/l1b/200901/20090107/m3g20090107t130225_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090107t130225_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090108T044645_V03_L1B.LBL,/data/l1b/200901/20090108/m3g20090108t044645_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090108t044645_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090109T022525_V03_L1B.LBL,/data/l1b/200901/20090109/m3g20090109t022525_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090109t022525_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090110T154845_V03_L1B.LBL,/data/l1b/200901/20090110/m3g20090110t154845_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090110t154845_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090111T013904_V03_L1B.LBL,/data/l1b/200901/20090111/m3g20090111t013904_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090111t013904_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090112T165924_V03_L1B.LBL,/data/l1b/200901/20090112/m3g20090112t165924_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090112t165924_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090113T183344_V03_L1B.LBL,/data/l1b/200901/20090113/m3g20090113t183344_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090113t183344_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090114T181027_V03_L1B.LBL,/data/l1b/200901/20090114/m3g20090114t181027_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090114t181027_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090115T174705_V03_L1B.LBL,/data/l1b/200901/20090115/m3g20090115t174705_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090115t174705_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090117T011605_V03_L1B.LBL,/data/l1b/200901/20090117/m3g20090117t011605_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090117t011605_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090118T022705_V03_L1B.LBL,/data/l1b/200901/20090118/m3g20090118t022705_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090118t022705_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090119T082105_V03_L1B.LBL,/data/l1b/200901/20090119/m3g20090119t082105_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090119t082105_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090120T020344_V03_L1B.LBL,/data/l1b/200901/20090120/m3g20090120t020344_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090120t020344_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090121T033745_V03_L1B.LBL,/data/l1b/200901/20090121/m3g20090121t033745_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090121t033745_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090122T051145_V03_L1B.LBL,/data/l1b/200901/20090122/m3g20090122t051145_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090122t051145_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090123T064545_V03_L1B.LBL,/data/l1b/200901/20090123/m3g20090123t064545_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090123t064545_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090124T062145_V03_L1B.LBL,/data/l1b/200901/20090124/m3g20090124t062145_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090124t062145_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090125T000345_V03_L1B.LBL,/data/l1b/200901/20090125/m3g20090125t000345_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090125t000345_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090125T172601_V03_L1B.LBL,/data/l1b/200901/20090125/m3g20090125t172601_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090125t172601_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090126T033545_V03_L1B.LBL,/data/l1b/200901/20090126/m3g20090126t033545_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090126t033545_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090127T031145_V03_L1B.LBL,/data/l1b/200901/20090127/m3g20090127t031145_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090127t031145_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090131T051413_V03_L1B.LBL,/data/l1b/200901/20090131/m3g20090131t051413_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t051413_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090131T091031_V03_L1B.LBL,/data/l1b/200901/20090131/m3g20090131t091031_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t091031_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090131T111951_V03_L1B.LBL,/data/l1b/200901/20090131/m3g20090131t111951_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t111951_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090131T112714_V03_L1B.LBL,/data/l1b/200901/20090131/m3g20090131t112714_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t112714_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090131T130631_V03_L1B.LBL,/data/l1b/200901/20090131/m3g20090131t130631_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t130631_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090131T134223_V03_L1B.LBL,/data/l1b/200901/20090131/m3g20090131t134223_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t134223_l1b
/CH1M3_0003/DATA/20081118_20090214/200901/L1B/M3G20090131T151551_V03_L1B.LBL,/data/l1b/200901/20090131/m3g20090131t151551_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090131t151551_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T064933_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t064933_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t064933_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T085853_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t085853_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t085853_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T093431_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t093431_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t093431_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T104533_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t104533_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t104533_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T125453_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t125453_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t125453_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T144133_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t144133_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t144133_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T150434_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t150434_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t150434_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T163951_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t163951_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t163951_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T165935_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t165935_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t165935_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T184911_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t184911_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t184911_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T190019_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t190019_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t190019_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T203612_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t203612_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t203612_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090201T224531_V03_L1B.LBL,/data/l1b/200902/20090201/m3g20090201t224531_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090201t224531_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090202T003211_V03_L1B.LBL,/data/l1b/200902/20090202/m3g20090202t003211_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090202t003211_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090202T005641_V03_L1B.LBL,/data/l1b/200902/20090202/m3g20090202t005641_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090202t005641_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090202T024131_V03_L1B.LBL,/data/l1b/200902/20090202/m3g20090202t024131_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090202t024131_l1b
/CH1M3_0003/DATA/20081118_20090214/200902/L1B/M3G20090202T031457_V03_L1B.LBL,/data/l1b/200902/20090202/m3g20090202t031457_l1b.xml,urn:nasa:pds:ch1_m3:data:m3g20090202t031457_l1b
